1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        | '18.16 |        |        |        |        |       |       |
|        |        | 5.116. |        |        |        |        |       |       |
|        |        | 3', '1 |        |        |        |        |       |       |
|        |        | 8.165. |        |        |        |        |       |       |
|        |        | 116.26 |        |        |        |        |       |       |
|        |        | ', '3. |        |        |        |        |       |       |
|        |        | 171.76 |        |        |        |        |       |       |
|        |        | .89',  |        |        |        |        |       |       |
|        |        | '18.17 |        |        |        |        |       |       |
|        |        | 2.134. |        |        |        |        |       |       |
|        |        | 89', ' |        |        |        |        |       |       |
|        |        | 3.171. |        |        |        |        |       |       |
|        |        | 76.67' |        |        |        |        |       |       |
|        |        | ]      |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| hulu.c | 1.733e | ['104. | []     | Akamai | True   | False  | False | ['TLS |
| om     | +09    | 96.220 |        | GHost  |        |        |       | v1.1' |
|        |        | .9', ' |        |        |        |        |       | , 'TL |
|        |        | 2.16.2 |        |        |        |        |       | Sv1.2 |
|        |        | 7.89', |        |        |        |        |       | ', 'T |
|        |        | '23.38 |        |        |        |        |       | LSv1. |
|        |        | .194.1 |        |        |        |        |       | 3']   |
|        |        | 45', ' |        |        |        |        |       |       |
|        |        | 104.12 |        |        |        |        |       |       |
|        |        | 6.116. |        |        |        |        |       |       |
|        |        | 32', ' |        |        |        |        |       |       |
|        |        | 173.22 |        |        |        |        |       |       |
|        |        | 2.249. |        |        |        |        |       |       |
|        |        | 160',  |        |        |        |        |       |       |
|        |        | '23.19 |        |        |        |        |       |       |
|        |        | 2.230. |        |        |        |        |       |       |
|        |        | 83', ' |        |        |        |        |       |       |
|        |        | 23.1.2 |        |        |        |        |       |       |
|        |        | 37.43' |        |        |        |        |       |       |
|        |        | , '104 |        |        |        |        |       |       |
|        |        | .126.1 |        |        |        |        |       |       |
|        |        | 16.104 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .1.237 |        |        |        |        |       |       |
|        |        | .19',  |        |        |        |        |       |       |
|        |        | '23.48 |        |        |        |        |       |       |
|        |        | .247.2 |        |        |        |        |       |       |
|        |        | 35', ' |        |        |        |        |       |       |
|        |        | 23.38. |        |        |        |        |       |       |
|        |        | 194.13 |        |        |        |        |       |       |
|        |        | 6', '2 |        |        |        |        |       |       |
|        |        | 3.1.23 |        |        |        |        |       |       |
|        |        | 7.51', |        |        |        |        |       |       |
|        |        | '23.38 |        |        |        |        |       |       |
|        |        | .194.1 |        |        |        |        |       |       |
|        |        | 53', ' |        |        |        |        |       |       |
|        |        | 173.22 |        |        |        |        |       |       |
|        |        | 2.249. |        |        |        |        |       |       |
|        |        | 185',  |        |        |        |        |       |       |
|        |        | '23.1. |        |        |        |        |       |       |
|        |        | 237.57 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .192.2 |        |        |        |        |       |       |
|        |        | 30.75' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 192.23 |        |        |        |        |       |       |
|        |        | 0.72', |        |        |        |        |       |       |
|        |        | '23.38 |        |        |        |        |       |       |
|        |        | .194.1 |        |        |        |        |       |       |
|        |        | 43', ' |        |        |        |        |       |       |
|        |        | 23.1.2 |        |        |        |        |       |       |
|        |        | 37.98' |        |        |        |        |       |       |
|        |        | , '173 |        |        |        |        |       |       |
|        |        | .222.2 |        |        |        |        |       |       |
|        |        | 49.226 |        |        |        |        |       |       |
|        |        | ', '17 |        |        |        |        |       |       |
|        |        | 3.222. |        |        |        |        |       |       |
|        |        | 249.20 |        |        |        |        |       |       |
|        |        | 1', '2 |        |        |        |        |       |       |
|        |        | 3.48.2 |        |        |        |        |       |       |
|        |        | 47.236 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .38.19 |        |        |        |        |       |       |
|        |        | 4.138' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 192.23 |        |        |        |        |       |       |
|        |        | 0.80', |        |        |        |        |       |       |
|        |        | '104.1 |        |        |        |        |       |       |
|        |        | 26.116 |        |        |        |        |       |       |
|        |        | .82',  |        |        |        |        |       |       |
|        |        | '23.19 |        |        |        |        |       |       |
|        |        | 2.230. |        |        |        |        |       |       |
|        |        | 91', ' |        |        |        |        |       |       |
|        |        | 2.16.2 |        |        |        |        |       |       |
|        |        | 7.78', |        |        |        |        |       |       |
|        |        | '23.19 |        |        |        |        |       |       |
|        |        | 2.230. |        |        |        |        |       |       |
|        |        | 88', ' |        |        |        |        |       |       |
|        |        | 104.96 |        |        |        |        |       |       |
|        |        | .220.2 |        |        |        |        |       |       |
|        |        | 6', '2 |        |        |        |        |       |       |
|        |        | 3.48.2 |        |        |        |        |       |       |
|        |        | 24.100 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .192.2 |        |        |        |        |       |       |
|        |        | 30.85' |        |        |        |        |       |       |
|        |        | , '104 |        |        |        |        |       |       |
|        |        | .126.1 |        |        |        |        |       |       |
|        |        | 16.42' |        |        |        |        |       |       |
|        |        | , '173 |        |        |        |        |       |       |
|        |        | .222.2 |        |        |        |        |       |       |
|        |        | 49.162 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .48.22 |        |        |        |        |       |       |
|        |        | 4.108' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 192.23 |        |        |        |        |       |       |
|        |        | 0.79', |        |        |        |        |       |       |
|        |        | '104.1 |        |        |        |        |       |       |
|        |        | 26.116 |        |        |        |        |       |       |
|        |        | .10',  |        |        |        |        |       |       |
|        |        | '173.2 |        |        |        |        |       |       |
|        |        | 22.249 |        |        |        |        |       |       |
|        |        | .145'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| live.c | 1.733e | ['204. | []     | None   | True   | True   | False | ['TLS |
| om     | +09    | 79.197 |        |        |        |        |       | v1.0' |
|        |        | .212'] |        |        |        |        |       | , 'TL |
|        |        |        |        |        |        |        |       | Sv1.1 |
|        |        |        |        |        |        |        |       | ', 'T |
|        |        |        |        |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2', ' |
|        |        |        |        |        |        |        |       | TLSv1 |
|        |        |        |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| cbsspo | 1.733e | ['151. | []     | Conten | True   | True   | False | ['TLS |
| rts.co | +09    | 101.19 |        | tServe |        |        |       | v1.2' |
| m      |        | 3.188' |        | r      |        |        |       | , 'TL |
|        |        | , '151 |        |        |        |        |       | Sv1.3 |
|        |        | .101.6 |        |        |        |        |       | ']    |
|        |        | 5.188' |        |        |        |        |       |       |
|        |        | , '151 |        |        |        |        |       |       |
|        |        | .101.1 |        |        |        |        |       |       |
|        |        | .188', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.129 |        |        |        |        |       |       |
|        |        | .188'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| wayfai | 1.733e | ['151. | []     | fastly | True   | True   | True  | ['TLS |
| r.com  | +09    | 101.19 |        |        |        |        |       | v1.2' |
|        |        | 3.252' |        |        |        |        |       | , 'TL |
|        |        | , '151 |        |        |        |        |       | Sv1.3 |
|        |        | .101.1 |        |        |        |        |       | ']    |
|        |        | .252', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.129 |        |        |        |        |       |       |
|        |        | .252', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.65. |        |        |        |        |       |       |
|        |        | 252']  |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| ca.gov | 1.733e | ['13.8 | []     | Micros | True   | True   | True  | ['TLS |
|        | +09    | 7.221. |        | oft-   |        |        |       | v1.0' |
|        |        | 220']  |        | Azure- |        |        |       | , 'TL |
|        |        |        |        | Applic |        |        |       | Sv1.1 |
|        |        |        |        | ation- |        |        |       | ', 'T |
|        |        |        |        | Gatewa |        |        |       | LSv1. |
|        |        |        |        | y/v2   |        |        |       | 2']   |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| bleach | 1.733e | ['151. | []     | None   | True   | True   | True  | ['TLS |
| errepo | +09    | 101.12 |        |        |        |        |       | v1.2' |
| rt.com |        | 9.91', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.65. |        |        |        |        |       | ']    |
|        |        | 91', ' |        |        |        |        |       |       |
|        |        | 151.10 |        |        |        |        |       |       |
|        |        | 1.1.91 |        |        |        |        |       |       |
|        |        | ', '15 |        |        |        |        |       |       |
|        |        | 1.101. |        |        |        |        |       |       |
|        |        | 193.91 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| macys. | 1.733e | ['104. | []     | Akamai | True   | True   | False | ['TLS |
| com    | +09    | 109.13 |        | GHost  |        |        |       | v1.2' |
|        |        | 2.177' |        |        |        |        |       | , 'TL |
|        |        | , '23. |        |        |        |        |       | Sv1.3 |
|        |        | 221.13 |        |        |        |        |       | ']    |
|        |        | 2.207' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 211.18 |        |        |        |        |       |       |
|        |        | 0.227' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 60.0.1 |        |        |        |        |       |       |
|        |        | 74', ' |        |        |        |        |       |       |
|        |        | 23.222 |        |        |        |        |       |       |
|        |        | .204.2 |        |        |        |        |       |       |
|        |        | 40', ' |        |        |        |        |       |       |
|        |        | 104.11 |        |        |        |        |       |       |
|        |        | 4.164. |        |        |        |        |       |       |
|        |        | 200',  |        |        |        |        |       |       |
|        |        | '23.62 |        |        |        |        |       |       |
|        |        | .10.22 |        |        |        |        |       |       |
|        |        | 4']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| accuwe | 1.733e | ['23.5 | []     | None   | False  | False  | False | ['TLS |
| ather. | +09    | 0.34.6 |        |        |        |        |       | v1.2' |
| com    |        | 0', '2 |        |        |        |        |       | , 'TL |
|        |        | 3.53.5 |        |        |        |        |       | Sv1.3 |
|        |        | 5.80', |        |        |        |        |       | ']    |
|        |        | '2.23. |        |        |        |        |       |       |
|        |        | 139.80 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .40.16 |        |        |        |        |       |       |
|        |        | 1.49'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| xfinit | 1.733e | ['96.9 | ['2001 | BigIP  | True   | True   | True  | ['TLS |
| y.com  | +09    | 9.240. | :558:f |        |        |        |       | v1.0' |
|        |        | 130']  | eed:dc |        |        |        |       | , 'TL |
|        |        |        | :96:99 |        |        |        |       | Sv1.1 |
|        |        |        | :240:1 |        |        |        |       | ', 'T |
|        |        |        | 30']   |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2']   |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| go.com | 1.733e | ['76.2 | []     | Apache | True   | True   | False | ['TLS |
|        | +09    | 23.18. |        | /2.4.6 |        |        |       | v1.2' |
|        |        | 1', '1 |        | (CentO |        |        |       | , 'TL |
|        |        | 3.248. |        | S) PHP |        |        |       | Sv1.3 |
|        |        | 150.18 |        | /5.4.1 |        |        |       | ']    |
|        |        | 9']    |        | 6      |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| techra | 1.733e | ['199. | []     | Varnis | True   | True   | True  | ['TLS |
| dar.co | +09    | 232.19 |        | h      |        |        |       | v1.2' |
| m      |        | 8.114' |        |        |        |        |       | , 'TL |
|        |        | , '199 |        |        |        |        |       | Sv1.3 |
|        |        | .232.1 |        |        |        |        |       | ']    |
|        |        | 94.114 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| groupo | 1.733e | ['184. | []     | Groupo | True   | True   | True  | ['TLS |
| n.com  | +09    | 24.213 |        | n      |        |        |       | v1.2' |
|        |        | .185', |        |        |        |        |       | , 'TL |
|        |        | '23.21 |        |        |        |        |       | Sv1.3 |
|        |        | 3.113. |        |        |        |        |       | ']    |
|        |        | 236',  |        |        |        |        |       |       |
|        |        | '104.9 |        |        |        |        |       |       |
|        |        | 0.241. |        |        |        |        |       |       |
|        |        | 172',  |        |        |        |        |       |       |
|        |        | '23.61 |        |        |        |        |       |       |
|        |        | .175.1 |        |        |        |        |       |       |
|        |        | 77', ' |        |        |        |        |       |       |
|        |        | 104.90 |        |        |        |        |       |       |
|        |        | .81.23 |        |        |        |        |       |       |
|        |        | 6', '2 |        |        |        |        |       |       |
|        |        | 3.204. |        |        |        |        |       |       |
|        |        | 17.222 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| invest | 1.733e | ['151. | ['2a04 | Varnis | True   | True   | True  | ['TLS |
| opedia | +09    | 101.13 | :4e42: | h      |        |        |       | v1.2' |
| .com   |        | 0.137' | 200::6 |        |        |        |       | , 'TL |
|        |        | , '151 | 49', ' |        |        |        |       | Sv1.3 |
|        |        | .101.1 | 2a04:4 |        |        |        |       | ']    |
|        |        | 94.137 | e42:40 |        |        |        |       |       |
|        |        | ', '15 | 0::649 |        |        |        |       |       |
|        |        | 1.101. | ', '2a |        |        |        |       |       |
|        |        | 2.137' | 04:4e4 |        |        |        |       |       |
|        |        | , '151 | 2::649 |        |        |        |       |       |
|        |        | .101.6 | ', '2a |        |        |        |       |       |
|        |        | 6.137' | 04:4e4 |        |        |        |       |       |
|        |        | ]      | 2:600: |        |        |        |       |       |
|        |        |        | :649'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| yellow | 1.733e | ['151. | []     | None   | True   | True   | False | ['TLS |
| pages. | +09    | 138.15 |        |        |        |        |       | v1.0' |
| com    |        | .18',  |        |        |        |        |       | , 'TL |
|        |        | '208.9 |        |        |        |        |       | Sv1.1 |
|        |        | 3.105. |        |        |        |        |       | ', 'T |
|        |        | 116']  |        |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2']   |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| steamc | 1.733e | ['23.2 | []     | nginx  | True   | True   | False | ['TLS |
| ommuni | +09    | 14.234 |        |        |        |        |       | v1.0' |
| ty.com |        | .105', |        |        |        |        |       | , 'TL |
|        |        | '104.7 |        |        |        |        |       | Sv1.1 |
|        |        | 4.42.1 |        |        |        |        |       | ', 'T |
|        |        | 04', ' |        |        |        |        |       | LSv1. |
|        |        | 23.210 |        |        |        |        |       | 2', ' |
|        |        | .138.1 |        |        |        |        |       | TLSv1 |
|        |        | 05', ' |        |        |        |        |       | .3']  |
|        |        | 23.65. |        |        |        |        |       |       |
|        |        | 19.99' |        |        |        |        |       |       |
|        |        | ]      |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| chase. | 1.733e | ['159. | []     | BigIP  | True   | True   | True  | ['TLS |
| com    | +09    | 53.113 |        |        |        |        |       | v1.2' |
|        |        | .168', |        |        |        |        |       | ]     |
|        |        | '159.5 |        |        |        |        |       |       |
|        |        | 3.85.1 |        |        |        |        |       |       |
|        |        | 37', ' |        |        |        |        |       |       |
|        |        | 159.53 |        |        |        |        |       |       |
|        |        | .116.6 |        |        |        |        |       |       |
|        |        | 2', '1 |        |        |        |        |       |       |
|        |        | 59.53. |        |        |        |        |       |       |
|        |        | 224.21 |        |        |        |        |       |       |
|        |        | ', '15 |        |        |        |        |       |       |
|        |        | 9.53.4 |        |        |        |        |       |       |
|        |        | 2.11', |        |        |        |        |       |       |
|        |        | '159.5 |        |        |        |        |       |       |
|        |        | 3.84.1 |        |        |        |        |       |       |
|        |        | 26', ' |        |        |        |        |       |       |
|        |        | 159.53 |        |        |        |        |       |       |
|        |        | .44.60 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| wellsf | 1.733e | ['23.4 | []     | None   | True   | True   | True  | ['TLS |
| argo.c | +09    | 0.52.4 |        |        |        |        |       | v1.2' |
| om     |        | ', '23 |        |        |        |        |       | , 'TL |
|        |        | .48.20 |        |        |        |        |       | Sv1.3 |
|        |        | 3.176' |        |        |        |        |       | ']    |
|        |        | , '184 |        |        |        |        |       |       |
|        |        | .31.0. |        |        |        |        |       |       |
|        |        | 195',  |        |        |        |        |       |       |
|        |        | '23.48 |        |        |        |        |       |       |
|        |        | .203.1 |        |        |        |        |       |       |
|        |        | 66', ' |        |        |        |        |       |       |
|        |        | 23.205 |        |        |        |        |       |       |
|        |        | .89.17 |        |        |        |        |       |       |
|        |        | 9', '2 |        |        |        |        |       |       |
|        |        | 3.205. |        |        |        |        |       |       |
|        |        | 89.137 |        |        |        |        |       |       |
|        |        | ', '18 |        |        |        |        |       |       |
|        |        | 4.31.0 |        |        |        |        |       |       |
|        |        | .228', |        |        |        |        |       |       |
|        |        | '23.40 |        |        |        |        |       |       |
|        |        | .52.29 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| npr.or | 1.733e | ['18.6 | []     | Amazon | True   | True   | True  | ['TLS |
| g      | +09    | 7.110. |        | S3     |        |        |       | v1.2' |
|        |        | 72', ' |        |        |        |        |       | , 'TL |
|        |        | 99.84. |        |        |        |        |       | Sv1.3 |
|        |        | 160.44 |        |        |        |        |       | ']    |
|        |        | ', '99 |        |        |        |        |       |       |
|        |        | .84.16 |        |        |        |        |       |       |
|        |        | 0.122' |        |        |        |        |       |       |
|        |        | , '99. |        |        |        |        |       |       |
|        |        | 84.160 |        |        |        |        |       |       |
|        |        | .36',  |        |        |        |        |       |       |
|        |        | '18.67 |        |        |        |        |       |       |
|        |        | .110.1 |        |        |        |        |       |       |
|        |        | 28', ' |        |        |        |        |       |       |
|        |        | 18.67. |        |        |        |        |       |       |
|        |        | 110.90 |        |        |        |        |       |       |
|        |        | ', '99 |        |        |        |        |       |       |
|        |        | .84.16 |        |        |        |        |       |       |
|        |        | 0.96', |        |        |        |        |       |       |
|        |        | '18.67 |        |        |        |        |       |       |
|        |        | .110.2 |        |        |        |        |       |       |
|        |        | 1']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| apartm | 1.733e | ['23.3 | []     | None   | False  | False  | False | ['TLS |
| ents.c | +09    | 5.189. |        |        |        |        |       | v1.2' |
| om     |        | 139',  |        |        |        |        |       | , 'TL |
|        |        | '104.1 |        |        |        |        |       | Sv1.3 |
|        |        | 14.165 |        |        |        |        |       | ']    |
|        |        | .80',  |        |        |        |        |       |       |
|        |        | '23.37 |        |        |        |        |       |       |
|        |        | .17.13 |        |        |        |        |       |       |
|        |        | 6', '2 |        |        |        |        |       |       |
|        |        | 3.192. |        |        |        |        |       |       |
|        |        | 209.31 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .40.57 |        |        |        |        |       |       |
|        |        | .32',  |        |        |        |        |       |       |
|        |        | '23.22 |        |        |        |        |       |       |
|        |        | 1.133. |        |        |        |        |       |       |
|        |        | 89', ' |        |        |        |        |       |       |
|        |        | 2.18.1 |        |        |        |        |       |       |
|        |        | 09.22' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 60.1.3 |        |        |        |        |       |       |
|        |        | 0']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| roblox | 1.733e | ['128. | []     | None   | True   | True   | True  | ['TLS |
| .com   | +09    | 116.10 |        |        |        |        |       | v1.2' |
|        |        | 1.3',  |        |        |        |        |       | , 'TL |
|        |        | '128.1 |        |        |        |        |       | Sv1.3 |
|        |        | 16.32. |        |        |        |        |       | ']    |
|        |        | 4', '1 |        |        |        |        |       |       |
|        |        | 28.116 |        |        |        |        |       |       |
|        |        | .99.4' |        |        |        |        |       |       |
|        |        | , '128 |        |        |        |        |       |       |
|        |        | .116.5 |        |        |        |        |       |       |
|        |        | 1.3',  |        |        |        |        |       |       |
|        |        | '128.1 |        |        |        |        |       |       |
|        |        | 16.101 |        |        |        |        |       |       |
|        |        | .4', ' |        |        |        |        |       |       |
|        |        | 128.11 |        |        |        |        |       |       |
|        |        | 6.116. |        |        |        |        |       |       |
|        |        | 4']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| huffpo | 1.733e | ['151. | []     | Varnis | True   | True   | True  | ['TLS |
| st.com | +09    | 101.66 |        | h      |        |        |       | v1.2' |
|        |        | .114', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.2.1 |        |        |        |        |       | ']    |
|        |        | 14', ' |        |        |        |        |       |       |
|        |        | 151.10 |        |        |        |        |       |       |
|        |        | 1.194. |        |        |        |        |       |       |
|        |        | 114',  |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.130 |        |        |        |        |       |       |
|        |        | .114'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| books. | 1.733e | ['142. | ['2607 | OFE/0. | True   | True   | True  | ['TLS |
| google | +09    | 251.16 | :f8b0: | 1      |        |        |       | v1.0' |
| .com   |        | 3.101' | 4004:c |        |        |        |       | , 'TL |
|        |        | , '172 | 21::66 |        |        |        |       | Sv1.1 |
|        |        | .253.1 | ', '26 |        |        |        |       | ', 'T |
|        |        | 22.102 | 07:f8b |        |        |        |       | LSv1. |
|        |        | ', '74 | 0:4009 |        |        |        |       | 2', ' |
|        |        | .125.1 | :802:: |        |        |        |       | TLSv1 |
|        |        | 30.138 | 200e', |        |        |        |       | .3']  |
|        |        | ', '17 | '2404: |        |        |        |       |       |
|        |        | 2.253. | 6800:4 |        |        |        |       |       |
|        |        | 122.10 | 003:c0 |        |        |        |       |       |
|        |        | 1', '1 | 1::8a' |        |        |        |       |       |
|        |        | 42.251 | , '260 |        |        |        |       |       |
|        |        | .163.1 | 7:f8b0 |        |        |        |       |       |
|        |        | 38', ' | :4004: |        |        |        |       |       |
|        |        | 172.25 | c1d::8 |        |        |        |       |       |
|        |        | 3.122. | b', '2 |        |        |        |       |       |
|        |        | 139',  | 607:f8 |        |        |        |       |       |
|        |        | '142.2 | b0:400 |        |        |        |       |       |
|        |        | 51.163 | 4:c21: |        |        |        |       |       |
|        |        | .113', | :8a',  |        |        |        |       |       |
|        |        | '74.12 | '2607: |        |        |        |       |       |
|        |        | 5.130. | f8b0:4 |        |        |        |       |       |
|        |        | 102',  | 004:c2 |        |        |        |       |       |
|        |        | '74.12 | 1::71' |        |        |        |       |       |
|        |        | 5.130. | , '240 |        |        |        |       |       |
|        |        | 101',  | 4:6800 |        |        |        |       |       |
|        |        | '142.2 | :4003: |        |        |        |       |       |
|        |        | 51.163 | c01::6 |        |        |        |       |       |
|        |        | .100', | 4', '2 |        |        |        |       |       |
|        |        | '74.12 | 404:68 |        |        |        |       |       |
|        |        | 5.130. | 00:400 |        |        |        |       |       |
|        |        | 100',  | 3:c01: |        |        |        |       |       |
|        |        | '142.2 | :8b',  |        |        |        |       |       |
|        |        | 50.190 | '2607: |        |        |        |       |       |
|        |        | .110', | f8b0:4 |        |        |        |       |       |
|        |        | '142.2 | 004:c1 |        |        |        |       |       |
|        |        | 50.191 | d::8a' |        |        |        |       |       |
|        |        | .238', | , '260 |        |        |        |       |       |
|        |        | '142.2 | 7:f8b0 |        |        |        |       |       |
|        |        | 51.163 | :4004: |        |        |        |       |       |
|        |        | .139', | c21::6 |        |        |        |       |       |
|        |        | '142.2 | 4', '2 |        |        |        |       |       |
|        |        | 50.191 | 607:f8 |        |        |        |       |       |
|        |        | .142', | b0:400 |        |        |        |       |       |
|        |        | '142.2 | 9:809: |        |        |        |       |       |
|        |        | 50.190 | :200e' |        |        |        |       |       |
|        |        | .142', | , '260 |        |        |        |       |       |
|        |        | '172.2 | 7:f8b0 |        |        |        |       |       |
|        |        | 53.122 | :4009: |        |        |        |       |       |
|        |        | .138', | 80a::2 |        |        |        |       |       |
|        |        | '74.12 | 00e',  |        |        |        |       |       |
|        |        | 5.130. | '2404: |        |        |        |       |       |
|        |        | 113',  | 6800:4 |        |        |        |       |       |
|        |        | '172.2 | 003:c0 |        |        |        |       |       |
|        |        | 53.122 | 1::65' |        |        |        |       |       |
|        |        | .113', | , '260 |        |        |        |       |       |
|        |        | '142.2 | 7:f8b0 |        |        |        |       |       |
|        |        | 51.163 | :4004: |        |        |        |       |       |
|        |        | .102', | c1d::6 |        |        |        |       |       |
|        |        | '172.2 | 5', '2 |        |        |        |       |       |
|        |        | 53.122 | 607:f8 |        |        |        |       |       |
|        |        | .100', | b0:400 |        |        |        |       |       |
|        |        | '74.12 | 9:818: |        |        |        |       |       |
|        |        | 5.130. | :200e' |        |        |        |       |       |
|        |        | 139']  | , '260 |        |        |        |       |       |
|        |        |        | 7:f8b0 |        |        |        |       |       |
|        |        |        | :4004: |        |        |        |       |       |
|        |        |        | c1d::6 |        |        |        |       |       |
|        |        |        | 4']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| bankof | 1.733e | ['171. | []     | BigIP  | True   | True   | True  | ['TLS |
| americ | +09    | 161.14 |        |        |        |        |       | v1.2' |
| a.com  |        | 8.150' |        |        |        |        |       | ]     |
|        |        | , '171 |        |        |        |        |       |       |
|        |        | .159.2 |        |        |        |        |       |       |
|        |        | 28.150 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| bbb.or | 1.733e | ['3.90 | []     | awselb | True   | True   | False | ['TLS |
| g      | +09    | .90.10 |        | /2.0   |        |        |       | v1.2' |
|        |        | ', '52 |        |        |        |        |       | , 'TL |
|        |        | .73.22 |        |        |        |        |       | Sv1.3 |
|        |        | 1.4']  |        |        |        |        |       | ']    |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| expedi | 1.733e | ['23.3 | []     | Akamai | True   | True   | False | ['TLS |
| a.com  | +09    | 8.139. |        | GHost  |        |        |       | v1.2' |
|        |        | 129',  |        |        |        |        |       | , 'TL |
|        |        | '23.20 |        |        |        |        |       | Sv1.3 |
|        |        | 1.183. |        |        |        |        |       | ']    |
|        |        | 113',  |        |        |        |        |       |       |
|        |        | '184.2 |        |        |        |        |       |       |
|        |        | 5.39.1 |        |        |        |        |       |       |
|        |        | 21', ' |        |        |        |        |       |       |
|        |        | 104.94 |        |        |        |        |       |       |
|        |        | .68.47 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .61.39 |        |        |        |        |       |       |
|        |        | .121'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| wikiho | 1.733e | ['151. | []     | None   | True   | True   | False | ['TLS |
| w.com  | +09    | 101.12 |        |        |        |        |       | v1.2' |
|        |        | 9.91', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.65. |        |        |        |        |       | ']    |
|        |        | 91', ' |        |        |        |        |       |       |
|        |        | 151.10 |        |        |        |        |       |       |
|        |        | 1.193. |        |        |        |        |       |       |
